Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-11,Canvas,West,Artist,20,135.47,0.1,2438.46
2024-06-04,Scrapbooking,South,Artist,15,114.01,0.11,1522.03
2024-06-02,Scrapbooking,North,Hobbyist,44,159.33,0.04,6730.1
2024-02-18,Brushes,South,Artist,16,100.05,0.02,1568.78
2024-06-20,Brushes,West,Hobbyist,12,178.66,0.27,1565.06
2024-12-04,Canvas,North,Hobbyist,27,6.66,0.09,163.64
2024-04-10,Scrapbooking,South,Artist,49,4.43,0.28,156.29
2024-03-31,Canvas,North,Hobbyist,28,87.56,0.07,2280.06
2024-10-09,Brushes,West,Artist,21,122.93,0.13,2245.93
2024-01-16,Brushes,South,Hobbyist,27,104.85,0.15,2406.31
2024-12-14,Paint,South,Artist,3,107.34,0.2,257.62
2024-10-19,Brushes,West,Artist,13,47.33,0.0,615.29
2024-02-02,Paint,North,Artist,25,149.75,0.02,3668.88
2024-07-17,Paint,East,Artist,28,194.37,0.16,4571.58
2024-06-24,Canvas,South,Artist,21,113.07,0.27,1733.36
2024-02-17,Paint,East,Artist,28,17.97,0.2,402.53
2024-08-06,Canvas,South,Hobbyist,48,12.95,0.23,478.63
2024-08-17,Canvas,South,Artist,3,35.72,0.16,90.01
2024-04-26,Canvas,East,Artist,47,188.67,0.3,6207.24
2024-06-18,Canvas,East,Hobbyist,2,15.76,0.03,30.57
2024-01-26,Canvas,North,Hobbyist,25,1.95,0.03,47.29
2024-08-12,Paint,East,Hobbyist,46,78.84,0.28,2611.18
2024-03-17,Canvas,East,Artist,10,84.39,0.29,599.17
2024-10-11,Scrapbooking,East,Artist,2,31.86,0.2,50.98
2024-01-17,Brushes,North,Hobbyist,7,72.84,0.0,509.88
2024-04-03,Brushes,West,Hobbyist,41,98.99,0.26,3003.36
2024-02-04,Brushes,South,Artist,11,79.24,0.16,732.18
2024-08-31,Canvas,East,Hobbyist,32,50.52,0.05,1535.81
